x,y,z,resistivity,chargeability,profil_id
509925,459165,583,512.56,13.98,profil 10
509925,459165,583,513.21,14.18,profil 10
509925,459165,583,320.01,15.87,profil 10
509925,459165,583,404.55,18.0,profil 10
509925,459165,583,360.54,18.75,profil 10
509925,459165,583,213.42,11.78,profil 10
509925,459165,583,28.36,31.21,profil 10
509925,459165,583,25.84,26.89,profil 10
509925,459165,583,594.24,12.1,profil 10
509925,459165,583,512.25,13.91,profil 10
509925,459165,583,512.97,14.12,profil 10
509925,459165,583,319.88,15.8,profil 10
509925,459165,583,404.78,18.44,profil 10
509925,459165,583,268.18,19.64,profil 10
509925,459165,583,122.12,12.96,profil 10
509925,459165,583,56.19,10.49,profil 10
509925,459165,583,28.53,20.24,profil 10
509925,459165,583,26.04,23.2,profil 10
509968,459170,584,671.83,15.56,profil 10
509968,459170,584,713.29,15.11,profil 10
509968,459170,584,547.94,16.68,profil 10
509968,459170,584,630.19,19.15,profil 10
509968,459170,584,467.95,19.88,profil 10
509968,459170,584,241.76,14.75,profil 10
509968,459170,584,169.43,17.84,profil 10
509968,459170,584,127.23,24.15,profil 10
509968,459170,584,671.29,15.52,profil 10
509968,459170,584,712.71,15.06,profil 10
509968,459170,584,547.53,16.64,profil 10
509968,459170,584,629.72,19.09,profil 10
509968,459170,584,467.45,19.76,profil 10
509968,459170,584,241.63,15.4,profil 10
509968,459170,584,169.33,16.89,profil 10
509968,459170,584,127.01,22.28,profil 10
509968,459170,584,103.75,23.43,profil 10
509968,459170,584,71.34,24.22,profil 10
510022,459171,591,515.25,14.48,profil 10
510022,459171,591,538.05,16.19,profil 10
510022,459171,591,722.19,18.62,profil 10
510022,459171,591,500.19,19.88,profil 10
510022,459171,591,323.37,15.73,profil 10
510022,459171,591,236.34,17.63,profil 10
510022,459171,591,167.9,22.27,profil 10
510022,459171,591,157.76,23.59,profil 10
510022,459171,591,121.95,29.93,profil 10
510022,459171,591,85.69,14.87,profil 10
510022,459171,591,512.99,14.45,profil 10
510022,459171,591,535.71,16.14,profil 10
510022,459171,591,719.02,18.59,profil 10
510022,459171,591,497.97,19.89,profil 10
510022,459171,591,321.97,15.4,profil 10
510022,459171,591,235.49,17.91,profil 10
510022,459171,591,167.03,22.42,profil 10
510022,459171,591,157.33,23.35,profil 10
510022,459171,591,120.44,26.09,profil 10
510022,459171,591,86.48,23.81,profil 10
510068,459164,593,307.46,15.95,profil 10
510068,459164,593,606.59,18.27,profil 10
510068,459164,593,540.26,19.49,profil 10
510068,459164,593,303.62,15.86,profil 10
510068,459164,593,286.38,18.25,profil 10
510068,459164,593,225.64,23.08,profil 10
510068,459164,593,199.5,23.6,profil 10
510068,459164,593,148.18,23.9,profil 10
510068,459164,593,116.94,24.56,profil 10
510068,459164,593,73.6,22.73,profil 10
510068,459164,593,307.55,15.94,profil 10
510068,459164,593,606.72,18.27,profil 10
510068,459164,593,540.38,19.53,profil 10
510068,459164,593,303.72,15.73,profil 10
510068,459164,593,286.44,18.5,profil 10
510068,459164,593,225.8,23.59,profil 10
510068,459164,593,199.51,23.26,profil 10
510068,459164,593,148.27,24.43,profil 10
510068,459164,593,117.04,24.8,profil 10
510068,459164,593,73.76,23.03,profil 10
510120,459165,601,300.48,16.41,profil 10
510120,459165,601,427.15,17.89,profil 10
510120,459165,601,269.42,14.95,profil 10
510120,459165,601,265.75,17.52,profil 10
510120,459165,601,229.54,21.87,profil 10
510120,459165,601,210.48,22.14,profil 10
510120,459165,601,160.68,23.07,profil 10
510120,459165,601,133.37,26.65,profil 10
510120,459165,601,79.58,12.93,profil 10
510120,459165,601,300.13,16.45,profil 10
510120,459165,601,426.68,18.02,profil 10
510120,459165,601,269.13,15.09,profil 10
510120,459165,601,265.45,17.56,profil 10
510120,459165,601,229.21,21.83,profil 10
510120,459165,601,209.99,22.68,profil 10
510120,459165,601,160.57,25.18,profil 10
510120,459165,601,133.24,28.38,profil 10
510120,459165,601,79.75,16.08,profil 10
510120,459165,601,74.72,26.09,profil 10
510168,459163,595,300.85,16.07,profil 10
510168,459163,595,211.08,12.57,profil 10
510168,459163,595,242.26,15.09,profil 10
510168,459163,595,207.57,20.0,profil 10
510168,459163,595,200.7,19.74,profil 10
510168,459163,595,159.1,21.54,profil 10
510168,459163,595,132.51,22.87,profil 10
510168,459163,595,85.76,20.72,profil 10
510168,459163,595,78.39,21.34,profil 10
510168,459163,595,85.47,15.73,profil 10
510168,459163,595,300.77,16.08,profil 10
510168,459163,595,211.02,12.66,profil 10
510168,459163,595,242.16,14.91,profil 10
510168,459163,595,207.54,19.73,profil 10
510168,459163,595,200.31,20.52,profil 10
510168,459163,595,159.13,21.87,profil 10
510168,459163,595,131.68,22.84,profil 10
510168,459163,595,85.43,20.36,profil 10
510168,459163,595,78.27,21.64,profil 10
510168,459163,595,83.41,12.87,profil 10
510220,459170,596,173.22,11.34,profil 10
510220,459170,596,216.28,13.1,profil 10
510220,459170,596,201.12,17.98,profil 10
510220,459170,596,207.27,18.69,profil 10
510220,459170,596,172.52,15.91,profil 10
510220,459170,596,149.05,26.72,profil 10
510220,459170,596,99.4,16.86,profil 10
510220,459170,596,84.1,20.19,profil 10
510220,459170,596,95.47,19.82,profil 10
510220,459170,596,150.41,13.64,profil 10
510220,459170,596,172.52,11.3,profil 10
510220,459170,596,215.43,13.08,profil 10
510220,459170,596,200.38,17.49,profil 10
510220,459170,596,206.46,19.69,profil 10
510220,459170,596,172.3,20.95,profil 10
510220,459170,596,147.59,22.45,profil 10
510220,459170,596,98.7,22.5,profil 10
510220,459170,596,83.97,17.51,profil 10
510220,459170,596,95.03,25.67,profil 10
510220,459170,596,150.02,18.32,profil 10
510270,459170,596,216.96,12.75,profil 10
510270,459170,596,224.82,17.12,profil 10
510270,459170,596,253.72,18.06,profil 10
510270,459170,596,227.11,20.17,profil 10
510270,459170,596,208.19,22.94,profil 10
510270,459170,596,129.81,23.83,profil 10
510270,459170,596,215.58,12.91,profil 10
510270,459170,596,223.41,17.06,profil 10
510270,459170,596,252.12,18.1,profil 10
510270,459170,596,225.77,19.84,profil 10
510270,459170,596,207.55,21.0,profil 10
510270,459170,596,129.94,16.37,profil 10
510270,459170,596,119.61,20.28,profil 10
510270,459170,596,293.34,17.69,profil 10
510270,459170,596,215.16,12.83,profil 10
510270,459170,596,222.94,17.04,profil 10
510270,459170,596,251.6,18.11,profil 10
510270,459170,596,225.13,20.02,profil 10
510270,459170,596,206.08,21.71,profil 10
510270,459170,596,128.92,20.39,profil 10
510270,459170,596,118.59,19.62,profil 10
510270,459170,596,122.48,17.87,profil 10
510270,459170,596,211.23,20.36,profil 10
510324,459172,599,205.77,20.11,profil 10
510324,459172,599,263.34,15.81,profil 10
510324,459172,599,178.23,15.47,profil 10
510324,459172,599,163.96,18.2,profil 10
510324,459172,599,167.26,17.64,profil 10
510324,459172,599,290.47,18.33,profil 10
510324,459172,599,204.93,20.02,profil 10
510324,459172,599,262.28,15.87,profil 10
510324,459172,599,291.29,17.98,profil 10
510324,459172,599,220.38,18.87,profil 10
510324,459172,599,177.82,16.94,profil 10
510324,459172,599,163.3,20.2,profil 10
510324,459172,599,166.59,18.48,profil 10
510324,459172,599,289.58,18.76,profil 10
510370,459170,598,329.76,21.62,profil 10
510370,459170,598,311.21,17.28,profil 10
510370,459170,598,295.2,17.86,profil 10
510370,459170,598,212.96,15.71,profil 10
510370,459170,598,203.88,17.6,profil 10
510370,459170,598,220.52,17.39,profil 10
510370,459170,598,363.37,17.79,profil 10
510370,459170,598,329.01,21.61,profil 10
510370,459170,598,310.52,17.34,profil 10
510370,459170,598,294.51,17.71,profil 10
510370,459170,598,212.58,15.57,profil 10
510370,459170,598,203.93,16.37,profil 10
510370,459170,598,220.19,16.97,profil 10
510370,459170,598,362.76,17.62,profil 10
510415,459173,593,626.04,20.5,profil 10
510415,459173,593,494.1,18.36,profil 10
510415,459173,593,351.14,15.03,profil 10
510415,459173,593,294.19,17.48,profil 10
510415,459173,593,298.64,20.18,profil 10
510415,459173,593,472.61,17.46,profil 10
510415,459173,593,625.87,20.48,profil 10
510415,459173,593,493.91,18.39,profil 10
510415,459173,593,350.99,15.02,profil 10
510415,459173,593,294.11,16.94,profil 10
510415,459173,593,298.43,18.2,profil 10
510415,459173,593,472.97,19.55,profil 10
510466,459173,600,733.42,21.69,profil 10
510466,459173,600,478.52,14.1,profil 10
510466,459173,600,382.19,14.65,profil 10
510466,459173,600,371.28,15.55,profil 10
510466,459173,600,565.21,18.49,profil 10
510521,459173,606,400.22,14.29,profil 10
510521,459173,606,382.94,10.57,profil 10
510521,459173,606,584.92,21.69,profil 10
510521,459173,606,511.77,19.26,profil 10
510521,459173,606,399.78,13.86,profil 10
510521,459173,606,384.9,14.48,profil 10
510521,459173,606,579.72,17.93,profil 10
510572,459172,596,451.0,18.64,profil 10
510572,459172,596,380.93,14.16,profil 10
510572,459172,596,560.45,17.27,profil 10
510623,459171,592,577.78,17.27,profil 10
510623,459171,592,682.22,15.44,profil 10
510671,459171,585,677.58,19.76,profil 10
509775,459194,600,38.7,21.69,profil 11
509775,459194,600,77.17,20.66,profil 11
509775,459194,600,85.35,20.97,profil 11
509775,459194,600,57.4,21.7,profil 11
509775,459194,600,60.37,17.79,profil 11
509775,459194,600,38.57,22.49,profil 11
509775,459194,600,76.31,20.47,profil 11
509775,459194,600,84.56,20.21,profil 11
509775,459194,600,56.65,18.18,profil 11
509775,459194,600,60.15,22.92,profil 11
509775,459194,600,58.34,11.77,profil 11
509775,459194,600,54.15,20.78,profil 11
509775,459194,600,50.45,25.98,profil 11
509775,459194,600,38.66,22.32,profil 11
509775,459194,600,75.83,20.14,profil 11
509775,459194,600,84.11,19.93,profil 11
509775,459194,600,56.95,18.49,profil 11
509775,459194,600,60.45,20.21,profil 11
509775,459194,600,58.72,18.45,profil 11
509823,459192,598,309.35,14.19,profil 11
509823,459192,598,358.42,12.75,profil 11
509823,459192,598,146.67,13.47,profil 11
509823,459192,598,112.62,11.11,profil 11
509823,459192,598,308.98,13.75,profil 11
509823,459192,598,358.79,13.26,profil 11
509823,459192,598,146.93,14.53,profil 11
509823,459192,598,112.11,19.08,profil 11
509823,459192,598,307.72,14.05,profil 11
509823,459192,598,357.43,12.74,profil 11
509823,459192,598,146.47,14.23,profil 11
509823,459192,598,111.57,14.88,profil 11
509823,459192,598,94.85,10.13,profil 11
509823,459192,598,335.98,14.68,profil 11
509823,459192,598,113.67,15.39,profil 11
509823,459192,598,90.05,15.41,profil 11
509823,459192,598,82.07,13.66,profil 11
509823,459192,598,88.58,17.39,profil 11
509823,459192,598,77.72,14.4,profil 11
509823,459192,598,33.26,5.31,profil 11
509823,459192,598,335.97,14.74,profil 11
509823,459192,598,366.19,12.35,profil 11
509823,459192,598,147.11,13.89,profil 11
509823,459192,598,113.74,15.44,profil 11
509823,459192,598,89.93,14.56,profil 11
509823,459192,598,82.22,14.53,profil 11
509823,459192,598,88.56,16.09,profil 11
509823,459192,598,77.76,14.14,profil 11
509823,459192,598,33.99,7.65,profil 11
509823,459192,598,335.87,14.64,profil 11
509823,459192,598,365.85,12.29,profil 11
509823,459192,598,147.06,14.68,profil 11
509823,459192,598,113.68,15.43,profil 11
509823,459192,598,89.93,14.16,profil 11
509823,459192,598,82.31,15.16,profil 11
509823,459192,598,88.33,16.29,profil 11
509823,459192,598,77.54,14.37,profil 11
509875,459190,595,950.94,14.56,profil 11
509875,459190,595,583.09,13.34,profil 11
509875,459190,595,377.84,15.04,profil 11
509875,459190,595,279.58,14.64,profil 11
509875,459190,595,269.35,16.5,profil 11
509875,459190,595,241.72,18.04,profil 11
509875,459190,595,196.52,17.21,profil 11
509875,459190,595,96.71,14.95,profil 11
509875,459190,595,58.97,16.36,profil 11
509875,459190,595,49.32,8.62,profil 11
509875,459190,595,951.27,14.62,profil 11
509875,459190,595,583.41,13.45,profil 11
509875,459190,595,377.72,14.93,profil 11
509875,459190,595,279.72,14.77,profil 11
509875,459190,595,269.25,15.83,profil 11
509875,459190,595,241.83,18.49,profil 11
509875,459190,595,196.7,17.17,profil 11
509875,459190,595,96.39,13.72,profil 11
509875,459190,595,59.1,11.95,profil 11
509875,459190,595,49.02,15.86,profil 11
509919,459191,589,665.04,11.93,profil 11
509919,459191,589,545.24,13.64,profil 11
509919,459191,589,515.35,13.52,profil 11
509919,459191,589,395.67,15.16,profil 11
509919,459191,589,467.85,16.75,profil 11
509919,459191,589,325.81,17.07,profil 11
509919,459191,589,188.03,14.84,profil 11
509919,459191,589,137.41,15.88,profil 11
509919,459191,589,108.86,17.46,profil 11
509919,459191,589,106.34,16.25,profil 11
509919,459191,589,664.77,11.93,profil 11
509919,459191,589,545.01,13.6,profil 11
509919,459191,589,515.16,13.56,profil 11
509919,459191,589,395.42,14.55,profil 11
509919,459191,589,467.66,17.55,profil 11
509919,459191,589,325.84,16.91,profil 11
509919,459191,589,187.94,15.11,profil 11
509919,459191,589,137.44,16.23,profil 11
509919,459191,589,108.86,16.77,profil 11
509919,459191,589,106.23,17.14,profil 11
509974,459190,595,488.72,15.1,profil 11
509974,459190,595,609.27,14.68,profil 11
509974,459190,595,565.71,16.4,profil 11
509974,459190,595,659.6,18.49,profil 11
509974,459190,595,492.77,18.21,profil 11
509974,459190,595,294.78,17.15,profil 11
509974,459190,595,228.03,18.25,profil 11
509974,459190,595,323.21,20.36,profil 11
509974,459190,595,323.4,20.24,profil 11
509974,459190,595,487.72,15.09,profil 11
509974,459190,595,608.04,14.58,profil 11
509974,459190,595,564.65,16.53,profil 11
509974,459190,595,658.29,18.45,profil 11
509974,459190,595,491.76,18.39,profil 11
509974,459190,595,294.4,16.74,profil 11
509974,459190,595,227.22,17.42,profil 11
509974,459190,595,188.03,22.88,profil 11
509974,459190,595,168.37,16.8,profil 11
509974,459190,595,118.0,18.09,profil 11
510021,459192,599,436.25,14.35,profil 11
510021,459192,599,523.23,16.12,profil 11
510021,459192,599,733.15,18.4,profil 11
510021,459192,599,575.27,18.66,profil 11
510021,459192,599,373.92,17.1,profil 11
510021,459192,599,303.97,18.68,profil 11
510021,459192,599,250.38,20.59,profil 11
510021,459192,599,226.44,21.21,profil 11
510021,459192,599,159.44,22.36,profil 11
510021,459192,599,124.73,20.93,profil 11
510021,459192,599,436.05,14.37,profil 11
510021,459192,599,523.0,16.11,profil 11
510021,459192,599,732.87,18.39,profil 11
510021,459192,599,574.99,18.71,profil 11
510021,459192,599,373.69,17.02,profil 11
510021,459192,599,303.84,18.51,profil 11
510021,459192,599,250.18,20.99,profil 11
510021,459192,599,226.54,20.86,profil 11
510021,459192,599,159.68,21.12,profil 11
510021,459192,599,125.13,21.26,profil 11
510072,459191,596,330.04,15.65,profil 11
510072,459191,596,655.56,18.17,profil 11
510072,459191,596,605.15,18.64,profil 11
510072,459191,596,419.32,17.28,profil 11
510072,459191,596,359.06,18.82,profil 11
510072,459191,596,303.77,21.58,profil 11
510072,459191,596,291.28,22.04,profil 11
510072,459191,596,185.61,22.65,profil 11
510072,459191,596,159.8,26.31,profil 11
510072,459191,596,109.7,20.01,profil 11
510072,459191,596,329.4,15.66,profil 11
510072,459191,596,654.28,18.16,profil 11
510072,459191,596,603.99,18.64,profil 11
510072,459191,596,418.52,17.23,profil 11
510072,459191,596,358.28,18.84,profil 11
510072,459191,596,303.11,21.73,profil 11
510072,459191,596,291.33,23.76,profil 11
510072,459191,596,184.52,18.89,profil 11
510072,459191,596,159.49,24.14,profil 11
510072,459191,596,109.46,23.63,profil 11
510122,459191,595,351.01,17.05,profil 11
510122,459191,595,502.67,16.85,profil 11
510122,459191,595,366.76,16.29,profil 11
510122,459191,595,351.07,17.84,profil 11
510122,459191,595,313.47,20.96,profil 11
510122,459191,595,312.41,20.64,profil 11
510122,459191,595,210.29,22.68,profil 11
510122,459191,595,170.71,22.6,profil 11
510122,459191,595,130.59,23.75,profil 11
510122,459191,595,350.96,17.1,profil 11
510122,459191,595,502.61,16.96,profil 11
510122,459191,595,366.58,16.19,profil 11
510122,459191,595,350.99,17.97,profil 11
510122,459191,595,313.29,20.76,profil 11
510122,459191,595,312.23,21.14,profil 11
510122,459191,595,210.21,21.75,profil 11
510122,459191,595,170.88,23.85,profil 11
510122,459191,595,350.82,17.07,profil 11
510122,459191,595,502.45,16.92,profil 11
510122,459191,595,366.54,16.18,profil 11
510122,459191,595,350.95,17.93,profil 11
510122,459191,595,313.37,20.36,profil 11
510122,459191,595,312.09,21.66,profil 11
510122,459191,595,210.21,21.56,profil 11
510122,459191,595,170.74,23.47,profil 11
510122,459191,595,130.21,22.06,profil 11
510122,459191,595,350.87,17.05,profil 11
510122,459191,595,502.48,16.86,profil 11
510122,459191,595,366.63,16.19,profil 11
510122,459191,595,350.98,17.94,profil 11
510122,459191,595,313.26,20.59,profil 11
510122,459191,595,312.38,20.85,profil 11
510122,459191,595,210.08,22.53,profil 11
510122,459191,595,170.76,23.35,profil 11
510122,459191,595,130.45,21.79,profil 11
510122,459191,595,109.34,20.86,profil 11
510171,459191,594,296.89,15.02,profil 11
510171,459191,594,293.23,14.51,profil 11
510171,459191,594,335.33,16.36,profil 11
510171,459191,594,309.45,19.55,profil 11
510171,459191,594,331.5,19.7,profil 11
510171,459191,594,240.03,21.14,profil 11
510171,459191,594,196.39,22.17,profil 11
510171,459191,594,148.46,22.9,profil 11
510171,459191,594,123.19,20.11,profil 11
510171,459191,594,120.63,20.42,profil 11
510171,459191,594,295.74,15.16,profil 11
510171,459191,594,294.51,14.42,profil 11
510171,459191,594,334.71,16.16,profil 11
510171,459191,594,308.8,19.44,profil 11
510171,459191,594,330.83,19.68,profil 11
510171,459191,594,239.66,21.11,profil 11
510171,459191,594,195.98,22.6,profil 11
510171,459191,594,148.08,21.82,profil 11
510171,459191,594,123.45,22.32,profil 11
510171,459191,594,120.48,17.44,profil 11
510220,459188,596,252.4,13.11,profil 11
510220,459188,596,299.39,13.93,profil 11
510220,459188,596,286.39,17.88,profil 11
510220,459188,596,316.3,18.47,profil 11
510220,459188,596,263.82,19.18,profil 11
510220,459188,596,214.6,22.26,profil 11
510220,459188,596,170.89,20.19,profil 11
510220,459188,596,131.09,20.62,profil 11
510220,459188,596,123.74,15.37,profil 11
510220,459188,596,203.85,21.42,profil 11
510220,459188,596,252.38,13.13,profil 11
510220,459188,596,299.37,13.92,profil 11
510220,459188,596,286.33,17.8,profil 11
510220,459188,596,316.28,18.6,profil 11
510220,459188,596,263.73,19.71,profil 11
510220,459188,596,214.51,21.22,profil 11
510220,459188,596,171.23,21.35,profil 11
510220,459188,596,130.66,18.73,profil 11
510220,459188,596,202.79,13.47,profil 11
510273,459194,595,258.81,14.31,profil 11
510273,459194,595,307.27,16.91,profil 11
510273,459194,595,367.08,17.89,profil 11
510273,459194,595,297.14,19.09,profil 11
510273,459194,595,268.79,21.35,profil 11
510273,459194,595,219.92,21.02,profil 11
510273,459194,595,172.03,19.61,profil 11
510273,459194,595,167.28,18.41,profil 11
510273,459194,595,252.43,19.94,profil 11
510324,459194,599,247.25,23.08,profil 11
510324,459194,599,313.44,16.33,profil 11
510324,459194,599,294.05,17.24,profil 11
510324,459194,599,285.06,19.36,profil 11
510324,459194,599,245.68,20.29,profil 11
510324,459194,599,199.59,15.85,profil 11
510324,459194,599,195.51,17.56,profil 11
